# Covid-19 Scneario Input File  
# Authors: J
# Date: June 02, 2020
# number of scenario
96
96
96
96
96
96
96
 # scenario parameter prob, m, b, e for community 1
0.0002	2.2868	0.4	0.95
0.0003	2.2868	0.4	0.9
0.00035	2.2868	0.4	0.8
0.00015	2.2868	0.4	0.6
0.0008	2.2868	0.3	0.95
0.0012	2.2868	0.3	0.9
0.0014	2.2868	0.3	0.8
0.0006	2.2868	0.3	0.6
0.0008	2.2868	0.2	0.95
0.0012	2.2868	0.2	0.9
0.0014	2.2868	0.2	0.8
0.0006	2.2868	0.2	0.6
0.0002	2.2868	0.1	0.95
0.0003	2.2868	0.1	0.9
0.00035	2.2868	0.1	0.8
0.00015	2.2868	0.1	0.6
0.002	1.97962	0.4	0.95
0.003	1.97962	0.4	0.9
0.0035	1.97962	0.4	0.8
0.0015	1.97962	0.4	0.6
0.008	1.97962	0.3	0.95
0.012	1.97962	0.3	0.9
0.014	1.97962	0.3	0.8
0.006	1.97962	0.3	0.6
0.008	1.97962	0.2	0.95
0.012	1.97962	0.2	0.9
0.014	1.97962	0.2	0.8
0.006	1.97962	0.2	0.6
0.002	1.97962	0.1	0.95
0.003	1.97962	0.1	0.9
0.0035	1.97962	0.1	0.8
0.0015	1.97962	0.1	0.6
0.005	1.57004	0.4	0.95
0.0075	1.57004	0.4	0.9
0.00875	1.57004	0.4	0.8
0.00375	1.57004	0.4	0.6
0.02	1.57004	0.3	0.95
0.03	1.57004	0.3	0.9
0.035	1.57004	0.3	0.8
0.015	1.57004	0.3	0.6
0.02	1.57004	0.2	0.95
0.03	1.57004	0.2	0.9
0.035	1.57004	0.2	0.8
0.015	1.57004	0.2	0.6
0.005	1.57004	0.1	0.95
0.0075	1.57004	0.1	0.9
0.00875	1.57004	0.1	0.8
0.00375	1.57004	0.1	0.6
0.005	1.22873	0.4	0.95
0.0075	1.22873	0.4	0.9
0.00875	1.22873	0.4	0.8
0.00375	1.22873	0.4	0.6
0.02	1.22873	0.3	0.95
0.03	1.22873	0.3	0.9
0.035	1.22873	0.3	0.8
0.015	1.22873	0.3	0.6
0.02	1.22873	0.2	0.95
0.03	1.22873	0.2	0.9
0.035	1.22873	0.2	0.8
0.015	1.22873	0.2	0.6
0.005	1.22873	0.1	0.95
0.0075	1.22873	0.1	0.9
